bedrooms,square_footage,price,location
3,1700,20000, Nizampet 
3,1782,35000," IT Heights, Khaja Guda, Outer Ring Road "
3,1450,15000, Bowenpally 
2,954,10000," Modi Emerald Heights, Pocharam, NH "
3,1933,16000," Modi Splendour, Gajularamaram "
3,1700,32000," Pranav Surya Planet, Kothaguda "
2,1008,14000," Miyapur, NH "
2,1100,15000," Chandanagar, NH "
2,1140,8500," Lalaguda, Secunderabad "
1,2100,8000," LB Nagar, NH "
3,1350,10000," Sri Sai Ram Residency, Beeramguda, Ramachandra Puram, NH "
2,900,15000, Gayathri Nagar 
3,1745,29000," Concrete Palazzo, Nacharam "
2,1180,19500," Silver Nest Arcade, Narayanguda "
2,1314,35000," My Home Avatar, Narsingi, Outer Ring Road "
2,1280,30000, Narayanguda 
3,1490,30000," Aditya Imperial Heights, Hafeezpet, NH "
3,1500,18000, New Nallakunta 
2,1278,33000," Lodha Meridian, Kukatpally Housing Board Colony, NH "
2,1600,35000," Banjara Hills, NH "
3,1545,35000," Vajras Jasmine County, Gachibowli, Outer Ring Road "
3,2430,40000," SMR Vinay Iconia, Kondapur "
3,1834,40400," My Home Avatar, Narsingi, Outer Ring Road "
2,1100,17000," Krishna Giri Enclave, Secunderabad "
3,1738,48000," Prestige Ivy League, Hitech City "
3,2440,48000," Jayabheri Orange County, Gachibowli, Outer Ring Road "
3,1490,22000," Janapriya Utopia II, Upparpally, Hyderabad Expressway "
3,2690,40000," SRI SAIRAM Towers, Hafeezpet, NH "
2,1000,18000, Shivam Rd 
2,1000,16000," Kukatpally Housing Board Colony, NH "
2,1100,20000, Kondapur 
3,2100,44000, Hitech
1,2100,6500, Vidyanagar
3,1800,45000," Golf View, Gachibowli, Outer Ring Road "
3,2265,40000," Rainbow Vistas Rock Gardens, Hitech City "
3,2100,30000, Kondapur
2,1150,17000," Gayatri Hills, Jubilee Hills "
3,2100,25000, West
2,1260,25000," Ayyappa Society, Madhapur "
3,1558,28000," Indu Fortune Fields 2s, Hitech City "
2,1345,20000, Kondapur 
3,1380,15000, Dammaiguda 
2,1100,20000," Basheer Bagh, NH "
3,2300,45000, Masjid Banda 
3,1650,30000," Rethibowli, Mehdipatnam "
3,1545,35000," Vajras Jasmine County, Fi2100 cial District, 2100 akram Guda "
1,2100,13000, Kondapur
1,2100,10000, Kondapur
2,2100,20000," Hemadurga Towers, Miyapur, NH "
3,2100,44000, Rajapushpa Atria
2,2100,31000, Aparna Cyber Commune
2,1295,30000," Aparna Serene Park, Masjid Banda "
2,1262,41000," Ashvita, Hitech City "
3,1600,31000," Aparna CyberZon, Nallagandla, Serilingampally "
3,2345,36000," ACE Atlantis, Khaja Guda, Outer Ring Road "
3,1100,29000, Jubilee Hills 
3,1550,23000, Narayanguda 
1,2100,15000, Kothaguda
3,2100,40000, Aditya Empress Towers
3,1800,28000," Aditya Imperial Heights, Hafeezpet, NH "
3,2500,35000, Hitech City 
3,1854,45000," Lodha Meridian, Kukatpally, NH "
3,2350,50000," Nagarjuna Residency, P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road "
3,2400,45000," Apurupa Avenue, Kavuri Hills, Madhapur "
3,1485,23000, Kondapur 
2,900,16000," Banjara Hills, NH "
4,2550,38000," Ameerpet, NH "
3,2160,42000," My Home Vihanga, Gachibowli, Outer Ring Road "
3,1628,26000," PBEL City, Appa junction "
3,1628,26000," PBEL City, Appa junction "
3,2200,50000," Aparna Aura, Jubilee Hills "
4,2300,50000," Jains Carlton Creek, Gachibowli, Outer Ring Road "
3,2400,48000," Ramky Towers Elite, Madhapur "
3,1600,25000," Shanthi Nagar-Kukatpally, NH "
3,1800,22000," Sanjeeva Reddy Nagar, NH "
3,1300,25000," Surya Nagar, Toli Chowki "
3,1834,40000," Gachibowli, Outer Ring Road "
2,1250,18000, West Marredpally 
2,1200,17000," Samata Colony, Toli Chowki "
3,2200,50000," Banjara Hills, NH "
3,1504,18000," Manikonda, Outer Ring Road "
3,1900,45000, Kondapur 
3,1615,45000," Aparna Serene Park, Kondapur "
2,907,18000," Solanki Gulmohar, Brahman Wadi, Begumpet "
2,1233,17500, Attapur 
3,2000,14000," Saroornagar, NH "
2,1800,15000, Fort View Colony 
3,2092,35000," Morning Raga, Alkapur Township, Manikonda, Outer Ring Road "
1,2100,7500," Uppal, NH "
3,1210,13000, Nagaram 
2,6000,17000," Chandanagar, NH "
3,1650,25000," Surya Sravanthi 2, Kothaguda "
2,1140,15000," Lotus Avenues, Miyapur, NH "
3,1650,12000," Saroornagar, NH "
2,1217,30000," Kokapet, Outer Ring Road "
2,1350,39000," Kokapet, Outer Ring Road "
2,1230,26000, Police Colony-Kondapur 
3,1685,30000," Rajapushpa Atria, Kokapet, Outer Ring Road "
3,1800,18000, Bandlaguda Jagir 
2,1514,20000," Jeedimetla, NH "
3,1450,15000," Bachupally, Outer Ring Road "
2,1200,20000," Durgabai Deshmukh Colony, Amberpet "
3,1655,30000," Nallagandla, Serilingampally "
2,1413,13000," Malakpet, NH "
2,1010,28500," Malaysian Township, Kukatpally, NH "
2,2100,14500, IDPL Colony
3,1500,28000," Hafeezpet, NH "
3,1685,27000," Accurate Wind Chimes, Narsinghi "
2,2100,8500," Beeramguda, Ramachandra Puram, NH "
3,1024,30000," Aditya Imperial Heights, Hafeezpet, NH "
3,1685,45000," Gachibowli, Outer Ring Road "
3,1600,30000," Manikonda, Outer Ring Road "
3,2050,36000," Aditya Gardenia, Banjara Hills, NH "
2,1314,30000," My Home Avatar, Narsingi, Outer Ring Road "
1,2100,8000, Charminar
3,1410,20000," SMR Vinay Harmony County, Appa junction "
3,1850,36000," Aditya Gardenia, Banjara Hills, NH "
3,2100,30000," Aditya Imperial Heights, Hafeezpet, NH "
1,2100,15000, Kondapur
2,1200,14000, Musheerabad 
3,1525,25000, Friends Colony 
2,1150,18000, khairtabad 
2,1650,15000," Golden Heights Colony, Janachaitanya colony, Hyderabad Expressway "
2,1200,13000, Chilakalguda 
3,1580,50000," Habsiguda, NH "
2,950,8500," B N Reddy Nagar, Nagarjuna Sagar Road "
3,1678,16000," Upparpally, Hyderabad Expressway "
2,1175,12000," A2100 dbagh, Secunderabad, Moula Ali Road "
1,2100,7000, Langar
3,1632,25000," LB Nagar, NH "
2,1000,15000," Langar House South, Hyderabad Expressway "
4,1650,23000, Toli Chowki 
3,1690,37000," My Home Vihanga, Gachibowli, Outer Ring Road "
1,2100,15000," Mythri Nagar, Hafeezpet, NH "
3,1900,26000," Hill County Township, Bachupally, Outer Ring Road "
3,1648,24000," TNR Sulakshna, LB Nagar, NH "
3,1570,17000," Manasa Vensa Ashraya, Saroornagar, NH "
3,1490,30000," Aditya Imperial Heights, Hafeezpet, NH "
4,2675,50000," Ashoka Liviano, P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road "
3,1660,26000," East Oak Luxury 2s, Pocharam, NH "
3,1490,35000," Aditya Imperial Heights, Hafeezpet, NH "
2,650,8500," LIG 2s, Kukatpally, NH "
3,1550,40000, Narayanguda 
2,1200,15000," Devi Bagh, Bahadurpura "
3,1410,23000," Tellapur, Outer Ring Road "
2,1200,21000," Sriramnagar,Kothaguda "
3,1530,28000," Vazhraa Nirmaan Pushpak, Nizampet "
2,1500,25000, P&T Colony 
3,1725,30000," Honer Vivantis, Nalagandala "
3,2100,15000, Sri Mahalakshmi Residency
3,1800,40000, Attapur 
3,1520,28000, West Marredpally 
2,1600,11500, Almasguda 
3,1350,15000," Sun City, Bandlaguda, Chevella Road "
3,2200,50000," Whistling Woods, Kokapet, Outer Ring Road "
2,1200,25000, Toli Chowki 
2,1500,30500," Khaja Guda, Outer Ring Road "
3,1643,25000," RV Kaustubha, Kompally "
3,1505,40000," Aparna Serene Park, Kondapur "
2,1050,8000," Bachupally, Outer Ring Road "
3,2100,40000, Vajras Jasmine County
3,1600,22000," Advocates Colony, Himayath Nagar "
2,1050,28000, Police Colony-Kondapur 
3,1920,27000," Hyder Nagar, NH "
3,1300,15000, Gajularamaram 
3,1550,16000, MADEENAGUDA 
2,1275,20000," Madinaguda, Hafeezpet, NH "
2,1200,30000," P Janardhan Reddy Nagar, Gachibowli, Outer Ring Road "
2,1200,28000," Alkapur Township, Manikonda, Outer Ring Road "
3,1525,23000," SMR Sowmya, West Marredpally "
2,1100,26000, Toli Chowki 
3,1500,15000," Bommarillu Homes, Madhura Nagar-Nizampet "
3,1800,17500," Sapthagiri Enclave, Bachupally, Outer Ring Road "
3,1250,24000," Malaysian Township, Kukatpally, NH "
2,1314,30000," Narsingi, Outer Ring Road "
4,1850,38000, Begumpet 
2,1314,30000," My Home Avatar, Narsingi, Outer Ring Road "
3,1475,15000, Sivaji Nagar-Chandanagar 
2,1090,30000," Lakdikapul, NH "
2,150,9000," Uppal, NH "
3,1400,25000," Dundoo Classic Tower, Boiguda "
3,1365,15000," Jai Jawahar Nagar, Secunderabad "
2,970,12000, Ashgoli 
2,1150,12000, Adibatla 
3,2100,25000, Kondapur
3,1350,18000, Toli Chowki 
2,900,16000," Hafeezpet, NH "
3,1550,19500," Mayflower Heights, Mallapur "
3,1100,9500," Bandlaguda, Nagole, Srisailam Highway "
2,1000,14000," Gangaram, Chandanagar, NH "
3,1870,42000," Vajras Jasmine County, Gachibowli, Outer Ring Road "
3,2535,30000," Patels Bright View, Yapral "
3,1500,27000," Secunderabad, Rashtrapati ROAd "
3,1654,16000," VSR Celestial Towers, Gajularamaram "
3,2300,28000," SMR Vinay Harmony County, Appa junction "
3,4000,25000," Chitrapuri Colony, Manikonda, Outer Ring Road "
3,2630,45000," Hallmark KSN Residency, Kondapur "
3,1800,45000," Vittal Rao Nagar, Hitech City "
2,1275,20000," NCL Sindhu, Satyam Enclave, Komapally, NH "
2,1100,11000," Manovikas Nagar, Secunderabad, NH "
3,1834,40000," My Home Avatar, Narsingi, Outer Ring Road "
3,1533,28000," Ramanthapur, NH "
3,1250,18000," Pragathi Nagar, Kukatpally "
4,1500,9000," Bandlaguda, Nagole, Srisailam Highway "
2,900,8000, Patelguda 
2,950,11000, Suchitra Road 
3,1555,32000," Hafeezpet, NH "
3,1600,26000," Green Field Colony, Secunderabad "
2,1101,14500," Bachupally, Outer Ring Road "
3,2800,45000, Near Gachibowli Fi2100 cil Dist. 
3,1400,16500," Moula Ali, Moula Ali Road "
3,2200,50000, Gachibwoli (ORR junction) 
2,1314,36000," My Home Avatar, Narsingi, Outer Ring Road "
3,1490,35000," Aditya Nagar, Hafeezpet "
3,2200,32000," SRI SAIRAM Towers, Indra Reddy Alwyn Colony, Miyapur, NH "
2,1130,18000, Adibatla 
3,1875,40000, Shaikpet 
3,1275,13000," Gaghan Pahad, Rajendra Nagar, Outer Ring Road "
3,1510,22000," Hafeezpet, NH "
3,1800,30000," Krishna Nagar, Yousufguda "
3,1500,12000," Bachupally, Outer Ring Road "
2,1200,12000, Adibatla 
2,1100,10000," Malla Reddy Colony, Secunderabad "
3,1198,36000," Mantri Celestia, Gachibowli, Outer Ring Road "
2,1500,12000," Buddha Nagar Colony, Boduppal "
2,850,25000, Mehdipatnam 
2,850,28000, Mehdipatnam 
2,850,28000, Mehdipatnam 
3,1600,15000, Dr A.S. Rao Nagar 
2,1300,12000," Bachupally, Outer Ring Road "
3,2400,30000, Marredpally 
3,1660,18000," Boduppal, NH "
2,1150,14000, Nizampet 
3,1620,15000," Fort View, Hydershakote, Bandlaguda, Chevella Road "
2,850,28000, Mehdipatnam 
3,1400,18000, Nagole 
2,850,30000, Hakimpet-Hyderabad 
3,1375,22000," Quadri Happy Homes Paradise, Amberpet "
2,1125,19000, Gajularamaram 
3,1675,30000," Ameerpet, NH "
3,1600,18000," Rasoolpura, Mahatma Gandhi Road "
3,1550,23000, KPHB Colony 
3,1834,42000," Narsingi, Outer Ring Road "
3,2000,24000," Pocharam, NH "
3,1800,14000," Boduppal, NH "
3,1600,16000," Chandanagar, NH "
3,1400,25000," Raghavendra Colony, NH "
3,1400,21500, Puppalaguda 
3,1600,40000," My Home Avatar, Narsingi, Outer Ring Road "
2,1162,30000," Aliens Fast Track, Madhapur "
2,1461,23000," KKRs Fountainhead, Miyapur, NH "
3,2358,35000," Pearl Celestial, Kokapet, Outer Ring Road "
2,1100,12000, military dairy farm rd 
2,1150,15000," Skanda Srinivasam, Isnapur, Outer Ring Road "
3,2100,19000," Madinaguda, Hafeezpet, NH "
3,2260,50000," Green Grace, Gachibowli, Outer Ring Road "
2,1205,22000," Vazhraa Nirmaan Pushpak, Madhura Nagar-Nizampet "
2,600,16000, Papulguda 
2,1360,18000, Humayun Nagar 
2,1200,23000," Padmarao Nagar, Hyderabad-Karimnagar Highway "
3,1200,17000," New Bowenpally, NH "
3,1961,45000," Punjagutta, NH "
3,1400,25000," Manikonda, Outer Ring Road "
3,1300,22000," Shankara Kranthi 2, Kavadiguda, NH "
3,1450,21000, Shaikpet 
3,1711,33000," IT Heights, Khaja Guda, Outer Ring Road "
3,1600,25000," Himayath Nagar, NH "
3,2540,45000," Narsingi, Outer Ring Road "
3,1400,17500," Sun City, Bandlaguda, Chevella Road "
3,1670,25000," Upparpally, Hyderabad Expressway "
2,1314,30000," Narsingi, Outer Ring Road "
3,2150,42000," The Legend Somajiguda I, Somajiguda, NH "
3,1500,35000, Shivam Rd 
2,900,26000, Hakimpet-Hyderabad 
3,2200,30000," Miyapur, NH "
3,2540,45000," NCC Urban One, Narsingi, Outer Ring Road "
3,1715,28000," Habsiguda, NH "
2,1314,31000," My Home Avatar, Narsingi, Outer Ring Road "
2,1314,30000," My Home Avatar, Narsingi, Outer Ring Road "
2,1350,15000," Bandlaguda, Nagole, Srisailam Highway "
4,2000,35000, KPHB Road 
3,1600,22000, Gopanapalli 
3,1530,25000," Kukatpally Housing Board Colony, NH "
2,1300,13000," Ramanthapur, NH "
2,1300,15000, Rahat Nagar-Amberpet 
2,1000,14000," Radha Krishna Nagar-Attapur, Attapur "
3,2100,27000," SMR Sartaj Plaza, Bowenpally "
3,1834,34000," My Home Avatar, Narsingi, Outer Ring Road "
3,1665,20000, Puppalaguda 
2,1135,27000," Jaya Nagar, Kukatpally, NH "
2,1000,11000, Gajularamaram 
3,1350,20000, Attapur 
3,1400,25000," Ameerpet, NH "
3,1800,38000," Aparna Sarovar, Nalagantla "
2,850,28000, Mehdipatnam 
2,1210,15000," Bachupally, Outer Ring Road "
2,1500,25000," Basheer Bagh, NH "
3,1614,16000, Gajularamaram 
3,1650,30000," SMR Empire, West Marredpally "
3,2100,8500, Janapriya Lakefront
3,1416,16000, Nizampet 
2,2100,13500," Victory Estates, Jeedimetla, NH "
2,870,12500," Vasathi A2100 di, Appa junction "
2,1250,40000," SMR Vinay Technopolis, Madhapur "
2,1100,11000," Pocharam, NH "
3,1800,18000, Nizampet 
3,1800,24000," Narsingi, Outer Ring Road "
